group,athlete,sport,sanction_terms,substance_reason,sanction_announced,sanction_dates
1,"werdum, fabricio",mixed martial arts,2-year suspension - sanction reduced,trenbolone,original 09/11/2018; updated 01/16/2020,2020-01-16
1,"jones, stirley",paralympic track and field,4-year suspension; loss of results,stanozolol,original: 06/17/2019; updated: 12/16/2019,2019-12-16
1,"hay, amy",weightlifting,2-year suspension; loss of results; sanction reduced; unretired - eligible to compete starting 07/25/2020,ostarine,original: 10/31/2017; updated: 12/16/2019,2019-12-16
1,"orbon, joane",karate,9-month suspension; loss of results,lgd-4033,original: 08/12/2019; updated: 09/10/2019,2019-09-10
1,"ribas, amanda",mixed martial arts,2-year suspension - sanction reduced,ostarine,original: 01/10/2018; updated 05/03/2019,2019-05-03
1,"saccente, nicholas",weightlifting,4-year suspension - loss of results; additional 4 months of suspension - loss of results; sanction tolled due to retirement,androgenic anabolic steroid; boldenone,original: 02/14/2017; updated: 12/11/2018,2018-12-11
1,"miyao, paulo",brazilian jiu-jitsu,2-year suspension - loss of results; additional 3 months of suspension - loss of results,clomiphene,original: 05/10/2017;updated: 11/27/2018,2018-11-27
1,"garcia del moral, luis",cycling - athlete support personnel,5-year suspension,non-analytical,original: 07/10/2012;updated: 10/26/2018,2018-10-26
1,"bruyneel, johan",cycling - athlete support personnel,lifetime suspension,non-analytical: administration and trafficking,original: 04/22/2014;updated: 10/24/2018,2018-10-24
1,"celaya lazama, pedro",cycling - athlete support personnel,lifetime suspension,non-analytical,original: 04/22/2014;updated: 10/24/2018,2018-10-24
1,"marti, jose",cycling - athlete support personnel,15-year suspension,non-analytical,original: 04/22/2014;updated: 10/24/2018,2018-10-24
1,"moffett, shaun",cycling,21-month suspension - loss of results; additional 3 months of suspension - loss of results,testosterone and clomiphene,original: 04/24/2018updated: 10/19/2018,2018-10-19
1,"hunter, adam",mixed martial arts,2-year suspension - loss of results - additional loss of results,"tamoxifen; boldenone, methandienone, drostanolone, and clenbuterol",original: 10/28/2016; updated: 09/26/2018,2018-09-26
1,"bailey, ryan","bobsled and skeleton, track and field",2-year suspension with 161 day credit - loss of results,"1,3-dimethylbutylamine (dmba)",original: 08/03/2017; updated: 12/01/2017,2017-12-01
1,"thomas, tammy",cycling,lifetime ban - loss of results - sanction reduced,norbolethone,original: 08/30/2002; updated: 02/13/2017,2017-02-13
1,"tovar, oscar",cycling,2-year suspension - loss of results - additional results disqualified,androgenic anabolic steroid,original: 10/28/2015; updated: 10/04/2016,2016-10-04
1,"fischbach, dylan",paralympic basketball,2-year suspension - loss of results - additional results disqualified,non-analytical: refusal to submit to sample collection,original: 12/18/2015; updated: 04/11/2016,2016-04-11
